#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1277616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6640, tid=29676
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384M -Xmx1024M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i9-13900K, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr 11 22:25:40 2026 Bangladesh Standard Time elapsed time: 39.045589 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002679cd50a10):  JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=29676, stack(0x000000df2fc00000,0x000000df2fd00000) (1024K)]


Current CompileTask:
C2:39045 22494       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)

Stack: [0x000000df2fc00000,0x000000df2fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec01]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000267a2749d20 JavaThread "Unconstrained build operations Thread 305"        [_thread_blocked, id=36684, stack(0x000000df2e500000,0x000000df2e600000) (1024K)]
  0x00000267a272c4a0 JavaThread "Unconstrained build operations Thread 306"        [_thread_blocked, id=39192, stack(0x000000df2e600000,0x000000df2e700000) (1024K)]
  0x00000267a272aa60 JavaThread "Unconstrained build operations Thread 307"        [_thread_blocked, id=25536, stack(0x000000df2e700000,0x000000df2e800000) (1024K)]
  0x00000267a272dee0 JavaThread "Unconstrained build operations Thread 308"        [_thread_blocked, id=4460, stack(0x000000df2e800000,0x000000df2e900000) (1024K)]
  0x00000267a272cb30 JavaThread "Unconstrained build operations Thread 309"        [_thread_blocked, id=31104, stack(0x000000df2e900000,0x000000df2ea00000) (1024K)]
  0x00000267a272d1c0 JavaThread "Unconstrained build operations Thread 310"        [_thread_blocked, id=39156, stack(0x000000df2ea00000,0x000000df2eb00000) (1024K)]
  0x00000267a272d850 JavaThread "Unconstrained build operations Thread 311"        [_thread_blocked, id=13504, stack(0x000000df2eb00000,0x000000df2ec00000) (1024K)]
  0x00000267a272e570 JavaThread "Unconstrained build operations Thread 312"        [_thread_blocked, id=39732, stack(0x000000df2ec00000,0x000000df2ed00000) (1024K)]
  0x00000267a272b0f0 JavaThread "Unconstrained build operations Thread 313"        [_thread_blocked, id=8040, stack(0x000000df2ed00000,0x000000df2ee00000) (1024K)]
  0x00000267a272ec00 JavaThread "Unconstrained build operations Thread 314"        [_thread_blocked, id=26428, stack(0x000000df2ee00000,0x000000df2ef00000) (1024K)]
  0x00000267a272b780 JavaThread "Unconstrained build operations Thread 315"        [_thread_blocked, id=632, stack(0x000000df2ef00000,0x000000df2f000000) (1024K)]
  0x00000267a272f290 JavaThread "Unconstrained build operations Thread 316"        [_thread_blocked, id=9220, stack(0x000000df2f000000,0x000000df2f100000) (1024K)]
  0x00000267a2732710 JavaThread "Unconstrained build operations Thread 317"        [_thread_blocked, id=656, stack(0x000000df2f100000,0x000000df2f200000) (1024K)]
  0x00000267a2731360 JavaThread "Unconstrained build operations Thread 318"        [_thread_blocked, id=29484, stack(0x000000df2f200000,0x000000df2f300000) (1024K)]
  0x00000267a2730640 JavaThread "Unconstrained build operations Thread 319"        [_thread_blocked, id=39544, stack(0x000000df2f300000,0x000000df2f400000) (1024K)]
  0x00000267a2730cd0 JavaThread "Unconstrained build operations Thread 320"        [_thread_blocked, id=17952, stack(0x000000df2f400000,0x000000df2f500000) (1024K)]
  0x000002679cd4da60 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=33808, stack(0x000000df14b00000,0x000000df14c00000) (1024K)]
  0x000002679cd4b180 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=15644, stack(0x000000df15f00000,0x000000df16000000) (1024K)]
  0x000002679cd4eed0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=28524, stack(0x000000df2de00000,0x000000df2df00000) (1024K)]
  0x000002679cd4bf20 JavaThread "C1 CompilerThread4"         daemon [_thread_blocked, id=29820, stack(0x000000df2e200000,0x000000df2e300000) (1024K)]
  0x00000267ff31d2f0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=36596, stack(0x000000df14c00000,0x000000df14d00000) (1024K)]
  0x00000267ff31be80 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=10132, stack(0x000000df2e100000,0x000000df2e200000) (1024K)]
  0x00000267ff31c550 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=35092, stack(0x000000df2f500000,0x000000df2f600000) (1024K)]
  0x00000267ff31e090 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=34524, stack(0x000000df2f600000,0x000000df2f700000) (1024K)]
  0x00000267a968b980 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16884, stack(0x000000df2f800000,0x000000df2f900000) (1024K)]
  0x00000267a968ee00 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=8420, stack(0x000000df2f700000,0x000000df2f800000) (1024K)]
  0x000002679cd4fc70 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=34644, stack(0x000000df2f900000,0x000000df2fa00000) (1024K)]
  0x000002679cd4c5f0 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=30960, stack(0x000000df2fa00000,0x000000df2fb00000) (1024K)]
  0x000002679cd50340 JavaThread "C2 CompilerThread7"         daemon [_thread_in_native, id=35908, stack(0x000000df2fb00000,0x000000df2fc00000) (1024K)]
=>0x000002679cd50a10 JavaThread "C2 CompilerThread8"         daemon [_thread_in_native, id=29676, stack(0x000000df2fc00000,0x000000df2fd00000) (1024K)]
  0x000002679efa3160 JavaThread "C2 CompilerThread9"         daemon [_thread_in_native, id=38344, stack(0x000000df2fd00000,0x000000df2fe00000) (1024K)]
  0x00000267a969e0d0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=30356, stack(0x000000df2fe00000,0x000000df2ff00000) (1024K)]
  0x00000267a9680ee0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=17380, stack(0x000000df2ff00000,0x000000df30000000) (1024K)]
  0x00000267a9681570 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=39132, stack(0x000000df30200000,0x000000df30300000) (1024K)]
  0x00000267a9682290 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=4936, stack(0x000000df30300000,0x000000df30400000) (1024K)]
  0x00000267a27368b0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=17896, stack(0x000000df30400000,0x000000df30500000) (1024K)]
  0x00000267a2735500 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=8244, stack(0x000000df30500000,0x000000df30600000) (1024K)]
  0x00000267a2735b90 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=29256, stack(0x000000df30600000,0x000000df30700000) (1024K)]
  0x00000267a2736f40 JavaThread "File lock release action executor"        [_thread_blocked, id=36420, stack(0x000000df30700000,0x000000df30800000) (1024K)]
  0x00000267a2733ac0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=6480, stack(0x000000df30800000,0x000000df30900000) (1024K)]
  0x00000267a27375d0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=31020, stack(0x000000df30900000,0x000000df30a00000) (1024K)]
  0x00000267a2734150 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=30172, stack(0x000000df30a00000,0x000000df30b00000) (1024K)]
  0x00000267a9695d90 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=38788, stack(0x000000df30b00000,0x000000df30c00000) (1024K)]
  0x00000267a96998a0 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=27644, stack(0x000000df30c00000,0x000000df30d00000) (1024K)]
Total: 427

Other Threads:
  0x00000267fed773e0 VMThread "VM Thread"                           [id=39856, stack(0x000000df14200000,0x000000df14300000) (1024K)]
  0x00000267fe48d6b0 WatcherThread "VM Periodic Task Thread"        [id=36892, stack(0x000000df14100000,0x000000df14200000) (1024K)]
  0x00000267e136e1e0 WorkerThread "GC Thread#0"                     [id=37364, stack(0x000000df13c00000,0x000000df13d00000) (1024K)]
  0x00000267ff7c31e0 WorkerThread "GC Thread#1"                     [id=2192, stack(0x000000df15400000,0x000000df15500000) (1024K)]
  0x00000267ff7c3590 WorkerThread "GC Thread#2"                     [id=16500, stack(0x000000df15500000,0x000000df15600000) (1024K)]
  0x000002679905a970 WorkerThread "GC Thread#3"                     [id=38684, stack(0x000000df15600000,0x000000df15700000) (1024K)]
  0x000002679905ad20 WorkerThread "GC Thread#4"                     [id=38160, stack(0x000000df15700000,0x000000df15800000) (1024K)]
  0x00000267ff7ba250 WorkerThread "GC Thread#5"                     [id=39932, stack(0x000000df15800000,0x000000df15900000) (1024K)]
  0x00000267ff7af830 WorkerThread "GC Thread#6"                     [id=32404, stack(0x000000df15900000,0x000000df15a00000) (1024K)]
  0x00000267ff7afbe0 WorkerThread "GC Thread#7"                     [id=38188, stack(0x000000df15a00000,0x000000df15b00000) (1024K)]
  0x00000267ff5747a0 WorkerThread "GC Thread#8"                     [id=23480, stack(0x000000df15b00000,0x000000df15c00000) (1024K)]
  0x00000267ff574b50 WorkerThread "GC Thread#9"                     [id=37596, stack(0x000000df15c00000,0x000000df15d00000) (1024K)]
  0x00000267ff574f00 WorkerThread "GC Thread#10"                    [id=37100, stack(0x000000df15d00000,0x000000df15e00000) (1024K)]
  0x00000267990b08c0 WorkerThread "GC Thread#11"                    [id=19400, stack(0x000000df15e00000,0x000000df15f00000) (1024K)]
  0x000002679d7e9a80 WorkerThread "GC Thread#12"                    [id=14592, stack(0x000000df16e00000,0x000000df16f00000) (1024K)]
  0x000002679d7e8810 WorkerThread "GC Thread#13"                    [id=38388, stack(0x000000df16f00000,0x000000df17000000) (1024K)]
  0x000002679d7e96d0 WorkerThread "GC Thread#14"                    [id=36860, stack(0x000000df17000000,0x000000df17100000) (1024K)]
  0x000002679d7e8bc0 WorkerThread "GC Thread#15"                    [id=37424, stack(0x000000df17100000,0x000000df17200000) (1024K)]
  0x000002679d7e8f70 WorkerThread "GC Thread#16"                    [id=39380, stack(0x000000df17200000,0x000000df17300000) (1024K)]
  0x000002679d7e9e30 WorkerThread "GC Thread#17"                    [id=37308, stack(0x000000df17300000,0x000000df17400000) (1024K)]
  0x000002679d7ea590 WorkerThread "GC Thread#18"                    [id=37344, stack(0x000000df17400000,0x000000df17500000) (1024K)]
  0x000002679d7eacf0 WorkerThread "GC Thread#19"                    [id=34468, stack(0x000000df17500000,0x000000df17600000) (1024K)]
  0x000002679d7ea940 WorkerThread "GC Thread#20"                    [id=31868, stack(0x000000df17600000,0x000000df17700000) (1024K)]
  0x000002679d7eb0a0 WorkerThread "GC Thread#21"                    [id=38968, stack(0x000000df17700000,0x000000df17800000) (1024K)]
  0x000002679d7ebbb0 WorkerThread "GC Thread#22"                    [id=37880, stack(0x000000df17800000,0x000000df17900000) (1024K)]
  0x00000267e1377530 ConcurrentGCThread "G1 Main Marker"            [id=24436, stack(0x000000df13d00000,0x000000df13e00000) (1024K)]
  0x00000267e137a110 WorkerThread "G1 Conc#0"                       [id=28608, stack(0x000000df13e00000,0x000000df13f00000) (1024K)]
  0x000002679d7ebf60 WorkerThread "G1 Conc#1"                       [id=34804, stack(0x000000df17900000,0x000000df17a00000) (1024K)]
  0x000002679bc06b70 WorkerThread "G1 Conc#2"                       [id=14952, stack(0x000000df17a00000,0x000000df17b00000) (1024K)]
  0x000002679bc05cb0 WorkerThread "G1 Conc#3"                       [id=7472, stack(0x000000df17b00000,0x000000df17c00000) (1024K)]
  0x000002679bc06f20 WorkerThread "G1 Conc#4"                       [id=38368, stack(0x000000df17c00000,0x000000df17d00000) (1024K)]
  0x000002679bc06060 WorkerThread "G1 Conc#5"                       [id=27844, stack(0x000000df17d00000,0x000000df17e00000) (1024K)]
  0x00000267fec42010 ConcurrentGCThread "G1 Refine#0"               [id=30400, stack(0x000000df13f00000,0x000000df14000000) (1024K)]
  0x00000267fec42840 ConcurrentGCThread "G1 Service"                [id=16128, stack(0x000000df14000000,0x000000df14100000) (1024K)]
Total: 34

Threads with active compile tasks:
C2 CompilerThread0  39120 22928       4       org.gradle.internal.serialize.BaseSerializerFactory$FileSerializer::write (10 bytes)
C1 CompilerThread0  40116 22932       3       java.util.Collections$2::forEachRemaining (7 bytes)
C1 CompilerThread1  40117 22935       3       org.gradle.internal.resources.ExclusiveAccessResourceLock::doIsLockedByCurrentThread (16 bytes)
C1 CompilerThread2  40117 22930       3       java.util.Collections$2::tryAdvance (38 bytes)
C1 CompilerThread3  40117 22934       3       com.google.common.collect.SingletonImmutableList::spliterator (13 bytes)
C2 CompilerThread1  40117 22922       4       org.gradle.cache.internal.CrossProcessSynchronizingIndexedCache::put (23 bytes)
C2 CompilerThread2  40117 22493       4       org.gradle.internal.execution.steps.IdentifyStep::lambda$createIdentityContext$0 (34 bytes)
C2 CompilerThread3  40117 22919       4       org.gradle.cache.internal.InMemoryDecoratedCache::putLater (24 bytes)
C2 CompilerThread4  40117 22927   !   4       sun.nio.fs.WindowsPath::toAbsolutePath (56 bytes)
C2 CompilerThread5  40117 22929       4       org.gradle.api.internal.changedetection.state.DefaultFileAccessTimeJournal::setLastAccessTime (15 bytes)
C2 CompilerThread6  40117 22492       4       org.gradle.internal.execution.steps.IdentifyStep$$Lambda/0x00000267814746b0::apply (20 bytes)
C2 CompilerThread7  40117 22445       4       java.lang.invoke.MethodHandleImpl::makePairwiseConvertByEditor (617 bytes)
C2 CompilerThread8  40117 22494       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)
C2 CompilerThread9  40117 22920   !   4       org.gradle.cache.internal.AsyncCacheAccessDecoratedCache::putLater (33 bytes)
Total: 14

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffffbede560] Threads_lock - owner thread: 0x00000267fed773e0

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000026780000000-0x0000026780c80000-0x0000026780c80000), size 13107200, SharedBaseAddress: 0x0000026780000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000026781000000-0x0000026795000000, reserved size: 335544320
Narrow klass base: 0x0000026780000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 32 total, 32 available
 Memory: 32544M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 510M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 462848K, used 350611K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 8 survivors (8192K)
 Metaspace       used 125683K, committed 128448K, reserved 458752K
  class space    used 17500K, committed 18816K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%| O|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%|HS|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Complete 
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%|HC|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Complete 
|   3|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%|HC|  |TAMS 0x00000000c0300000| PB 0x00000000c0300000| Complete 
|   4|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%| O|  |TAMS 0x00000000c0400000| PB 0x00000000c0400000| Untracked 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| O|  |TAMS 0x00000000c0500000| PB 0x00000000c0500000| Untracked 
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| O|  |TAMS 0x00000000c0600000| PB 0x00000000c0600000| Untracked 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%|HS|  |TAMS 0x00000000c0700000| PB 0x00000000c0700000| Complete 
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| O|  |TAMS 0x00000000c0800000| PB 0x00000000c0800000| Untracked 
|   9|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TAMS 0x00000000c0900000| PB 0x00000000c0900000| Untracked 
|  10|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TAMS 0x00000000c0a00000| PB 0x00000000c0a00000| Untracked 
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0b00000| PB 0x00000000c0b00000| Untracked 
|  12|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TAMS 0x00000000c0c00000| PB 0x00000000c0c00000| Untracked 
|  13|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| O|  |TAMS 0x00000000c0d00000| PB 0x00000000c0d00000| Untracked 
|  14|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0e00000| PB 0x00000000c0e00000| Untracked 
|  15|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c0f00000| PB 0x00000000c0f00000| Untracked 
|  16|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| O|  |TAMS 0x00000000c1000000| PB 0x00000000c1000000| Untracked 
|  17|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| O|  |TAMS 0x00000000c1100000| PB 0x00000000c1100000| Untracked 
|  18|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| O|  |TAMS 0x00000000c1200000| PB 0x00000000c1200000| Untracked 
|  19|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| O|  |TAMS 0x00000000c1300000| PB 0x00000000c1300000| Untracked 
|  20|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| O|  |TAMS 0x00000000c1400000| PB 0x00000000c1400000| Untracked 
|  21|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| O|  |TAMS 0x00000000c1500000| PB 0x00000000c1500000| Untracked 
|  22|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| O|  |TAMS 0x00000000c1600000| PB 0x00000000c1600000| Untracked 
|  23|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| O|  |TAMS 0x00000000c1700000| PB 0x00000000c1700000| Untracked 
|  24|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| O|  |TAMS 0x00000000c1800000| PB 0x00000000c1800000| Untracked 
|  25|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| O|  |TAMS 0x00000000c1900000| PB 0x00000000c1900000| Untracked 
|  26|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| O|  |TAMS 0x00000000c1a00000| PB 0x00000000c1a00000| Untracked 
|  27|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| O|  |TAMS 0x00000000c1b00000| PB 0x00000000c1b00000| Untracked 
|  28|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TAMS 0x00000000c1c00000| PB 0x00000000c1c00000| Untracked 
|  29|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TAMS 0x00000000c1d00000| PB 0x00000000c1d00000| Untracked 
|  30|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TAMS 0x00000000c1e00000| PB 0x00000000c1e00000| Untracked 
|  31|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c1f00000| PB 0x00000000c1f00000| Untracked 
|  32|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2000000| PB 0x00000000c2000000| Untracked 
|  33|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c2100000| PB 0x00000000c2100000| Untracked 
